Date,Stock,Type,Qty,Price,Brokerage,Broker
2023-10-13,KOTAKBANK,SELL,34,3203.3,163.37,HDFC Securities
2024-06-01,KOTAKBANK,SELL,180,3042.99,821.61,Zerodha
2023-05-19,HDFC,SELL,21,2495.9,78.62,Upstox
2024-03-02,WIPRO,SELL,169,500.49,126.87,Zerodha
2024-06-09,HDFC,BUY,174,322.83,84.26,Upstox
2023-02-05,TCS,BUY,103,2987.32,461.54,ICICI Direct
2023-03-06,KOTAKBANK,BUY,90,3340.4,450.95,ICICI Direct
2024-07-26,INFY,BUY,149,3845.64,859.5,HDFC Securities
2024-04-24,ICICI,BUY,93,2517.46,351.19,HDFC Securities
2023-07-19,INFY,BUY,110,3738.75,616.89,Zerodha
2023-12-21,KOTAKBANK,SELL,39,3679.94,215.28,HDFC Securities
2023-10-01,TCS,SELL,181,741.67,201.36,HDFC Securities
2023-12-11,RELIANCE,BUY,94,506.57,71.43,Zerodha
2023-02-12,HDFC,BUY,76,641.47,73.13,Upstox
2023-06-29,TCS,SELL,4,2918.99,17.51,Zerodha
2023-02-01,ONGC,SELL,164,2566.15,631.27,ICICI Direct
2023-10-18,INFY,BUY,130,749.1,146.07,Upstox
2024-07-23,ICICI,BUY,23,2480.67,85.58,Zerodha
2023-10-22,KOTAKBANK,SELL,165,783.7,193.97,Zerodha
2023-06-29,KOTAKBANK,BUY,96,2958.65,426.05,ICICI Direct
2024-03-21,RELIANCE,BUY,185,2184.12,606.09,Zerodha
2024-07-11,ADANIPORTS,BUY,87,2130.74,278.06,Zerodha
2023-11-27,ICICI,SELL,178,2050.71,547.54,Upstox
2024-04-07,TCS,BUY,114,3010.78,514.84,HDFC Securities
2024-01-12,ICICI,SELL,184,1042.47,287.72,Zerodha
2023-03-24,TCS,SELL,147,518.1,114.24,Zerodha
2024-06-17,ADANIPORTS,BUY,118,3604.57,638.01,ICICI Direct
2023-10-27,SBIN,BUY,86,381.72,49.24,ICICI Direct
2024-01-26,RELIANCE,SELL,97,1895.63,275.81,ICICI Direct
2023-11-25,SBIN,SELL,26,676.79,26.39,ICICI Direct
2023-03-12,RELIANCE,BUY,27,3383.63,137.04,ICICI Direct
2023-03-25,INFY,BUY,104,1781.48,277.91,HDFC Securities
2023-03-03,TCS,SELL,111,3525.89,587.06,HDFC Securities
2024-07-24,SBIN,BUY,132,3544.01,701.71,Zerodha
2024-04-10,KOTAKBANK,BUY,76,2623.42,299.07,ICICI Direct
2024-01-16,ADANIPORTS,BUY,131,2958.77,581.4,Upstox
2024-05-18,RELIANCE,BUY,96,1825.71,262.9,Zerodha
2023-07-25,RELIANCE,SELL,25,2203.21,82.62,Zerodha
2024-07-20,ADANIPORTS,SELL,59,198.38,17.56,HDFC Securities
2024-04-06,RELIANCE,BUY,12,246.99,4.45,HDFC Securities
2024-01-22,ONGC,BUY,127,108.44,20.66,Upstox
2023-12-31,HDFC,SELL,3,3867.97,17.41,HDFC Securities
2023-04-02,RELIANCE,BUY,190,1656.61,472.13,Upstox
2024-07-18,HDFC,SELL,12,2629.13,47.32,ICICI Direct
2023-03-14,HDFC,SELL,48,2496.86,179.77,Zerodha
2023-11-20,SBIN,SELL,79,394.65,46.77,Upstox
2023-03-06,KOTAKBANK,SELL,29,1788.67,77.81,ICICI Direct
2024-04-14,KOTAKBANK,BUY,97,1319.17,191.94,HDFC Securities
2024-02-12,ONGC,SELL,75,2594.76,291.91,Zerodha
